run_id,scenario_id,manifest,pcap_main,windows_csv,windows_report,ok
20260128-155444_baseline_seed31179,baseline,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\manifests\20260128-155444_baseline_seed31179.manifest.json,C:\Users\szymt\OneDrive\Dokumenty\GitHub\Praca_inzynierska\capture\pcap\cap-20260128-155446_20260128-155444_baseline_seed31179_00001_20260128155446.pcapng,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\features\cap-20260128-155446_20260128-155444_baseline_seed31179_00001_20260128155446.win5s.csv,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\features\cap-20260128-155446_20260128-155444_baseline_seed31179_00001_20260128155446.win5s.csv.report.json,True
20260128-155548_baseline_seed112588,baseline,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\manifests\20260128-155548_baseline_seed112588.manifest.json,C:\Users\szymt\OneDrive\Dokumenty\GitHub\Praca_inzynierska\capture\pcap\cap-20260128-155550_20260128-155548_baseline_seed112588_00001_20260128155551.pcapng,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\features\cap-20260128-155550_20260128-155548_baseline_seed112588_00001_20260128155551.win5s.csv,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\features\cap-20260128-155550_20260128-155548_baseline_seed112588_00001_20260128155551.win5s.csv.report.json,True
20260128-155653_baseline_seed21128,baseline,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\manifests\20260128-155653_baseline_seed21128.manifest.json,C:\Users\szymt\OneDrive\Dokumenty\GitHub\Praca_inzynierska\capture\pcap\cap-20260128-155655_20260128-155653_baseline_seed21128_00001_20260128155655.pcapng,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\features\cap-20260128-155655_20260128-155653_baseline_seed21128_00001_20260128155655.win5s.csv,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\features\cap-20260128-155655_20260128-155653_baseline_seed21128_00001_20260128155655.win5s.csv.report.json,True
20260128-155758_baseline_seed561025,baseline,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\manifests\20260128-155758_baseline_seed561025.manifest.json,C:\Users\szymt\OneDrive\Dokumenty\GitHub\Praca_inzynierska\capture\pcap\cap-20260128-155800_20260128-155758_baseline_seed561025_00001_20260128155800.pcapng,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\features\cap-20260128-155800_20260128-155758_baseline_seed561025_00001_20260128155800.win5s.csv,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\features\cap-20260128-155800_20260128-155758_baseline_seed561025_00001_20260128155800.win5s.csv.report.json,True
20260128-155903_baseline_seed321520,baseline,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\manifests\20260128-155903_baseline_seed321520.manifest.json,C:\Users\szymt\OneDrive\Dokumenty\GitHub\Praca_inzynierska\capture\pcap\cap-20260128-155905_20260128-155903_baseline_seed321520_00001_20260128155905.pcapng,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\features\cap-20260128-155905_20260128-155903_baseline_seed321520_00001_20260128155905.win5s.csv,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\features\cap-20260128-155905_20260128-155903_baseline_seed321520_00001_20260128155905.win5s.csv.report.json,True
20260128-160007_baseline_seed564040,baseline,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\manifests\20260128-160007_baseline_seed564040.manifest.json,C:\Users\szymt\OneDrive\Dokumenty\GitHub\Praca_inzynierska\capture\pcap\cap-20260128-160009_20260128-160007_baseline_seed564040_00001_20260128160009.pcapng,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\features\cap-20260128-160009_20260128-160007_baseline_seed564040_00001_20260128160009.win5s.csv,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\features\cap-20260128-160009_20260128-160007_baseline_seed564040_00001_20260128160009.win5s.csv.report.json,True
20260128-160112_baseline_seed543804,baseline,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\manifests\20260128-160112_baseline_seed543804.manifest.json,C:\Users\szymt\OneDrive\Dokumenty\GitHub\Praca_inzynierska\capture\pcap\cap-20260128-160114_20260128-160112_baseline_seed543804_00001_20260128160114.pcapng,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\features\cap-20260128-160114_20260128-160112_baseline_seed543804_00001_20260128160114.win5s.csv,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\features\cap-20260128-160114_20260128-160112_baseline_seed543804_00001_20260128160114.win5s.csv.report.json,True
20260128-160216_baseline_seed846214,baseline,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\manifests\20260128-160216_baseline_seed846214.manifest.json,C:\Users\szymt\OneDrive\Dokumenty\GitHub\Praca_inzynierska\capture\pcap\cap-20260128-160218_20260128-160216_baseline_seed846214_00001_20260128160218.pcapng,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\features\cap-20260128-160218_20260128-160216_baseline_seed846214_00001_20260128160218.win5s.csv,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\features\cap-20260128-160218_20260128-160216_baseline_seed846214_00001_20260128160218.win5s.csv.report.json,True
20260128-160321_baseline_seed556374,baseline,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\manifests\20260128-160321_baseline_seed556374.manifest.json,C:\Users\szymt\OneDrive\Dokumenty\GitHub\Praca_inzynierska\capture\pcap\cap-20260128-160323_20260128-160321_baseline_seed556374_00001_20260128160323.pcapng,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\features\cap-20260128-160323_20260128-160321_baseline_seed556374_00001_20260128160323.win5s.csv,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\features\cap-20260128-160323_20260128-160321_baseline_seed556374_00001_20260128160323.win5s.csv.report.json,True
20260128-160425_baseline_seed109344,baseline,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\manifests\20260128-160425_baseline_seed109344.manifest.json,C:\Users\szymt\OneDrive\Dokumenty\GitHub\Praca_inzynierska\capture\pcap\cap-20260128-160427_20260128-160425_baseline_seed109344_00001_20260128160427.pcapng,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\features\cap-20260128-160427_20260128-160425_baseline_seed109344_00001_20260128160427.win5s.csv,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\features\cap-20260128-160427_20260128-160425_baseline_seed109344_00001_20260128160427.win5s.csv.report.json,True
20260128-160530_baseline_seed690531,baseline,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\manifests\20260128-160530_baseline_seed690531.manifest.json,C:\Users\szymt\OneDrive\Dokumenty\GitHub\Praca_inzynierska\capture\pcap\cap-20260128-160532_20260128-160530_baseline_seed690531_00001_20260128160532.pcapng,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\features\cap-20260128-160532_20260128-160530_baseline_seed690531_00001_20260128160532.win5s.csv,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\features\cap-20260128-160532_20260128-160530_baseline_seed690531_00001_20260128160532.win5s.csv.report.json,True
20260128-160634_baseline_seed623128,baseline,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\manifests\20260128-160634_baseline_seed623128.manifest.json,C:\Users\szymt\OneDrive\Dokumenty\GitHub\Praca_inzynierska\capture\pcap\cap-20260128-160636_20260128-160634_baseline_seed623128_00001_20260128160636.pcapng,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\features\cap-20260128-160636_20260128-160634_baseline_seed623128_00001_20260128160636.win5s.csv,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\features\cap-20260128-160636_20260128-160634_baseline_seed623128_00001_20260128160636.win5s.csv.report.json,True
20260128-160739_baseline_seed973828,baseline,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\manifests\20260128-160739_baseline_seed973828.manifest.json,C:\Users\szymt\OneDrive\Dokumenty\GitHub\Praca_inzynierska\capture\pcap\cap-20260128-160741_20260128-160739_baseline_seed973828_00001_20260128160741.pcapng,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\features\cap-20260128-160741_20260128-160739_baseline_seed973828_00001_20260128160741.win5s.csv,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\features\cap-20260128-160741_20260128-160739_baseline_seed973828_00001_20260128160741.win5s.csv.report.json,True
20260128-160843_baseline_seed508755,baseline,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\manifests\20260128-160843_baseline_seed508755.manifest.json,C:\Users\szymt\OneDrive\Dokumenty\GitHub\Praca_inzynierska\capture\pcap\cap-20260128-160845_20260128-160843_baseline_seed508755_00001_20260128160846.pcapng,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\features\cap-20260128-160845_20260128-160843_baseline_seed508755_00001_20260128160846.win5s.csv,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\features\cap-20260128-160845_20260128-160843_baseline_seed508755_00001_20260128160846.win5s.csv.report.json,True
